position,jID,pID,tID,xID,role,visible,distance,distance_visible,distance_percent,high_speed,high_speed_visible,high_speed_percent,match_active,active_visible,inactive_visible,source,match
TW,1,DFL-OBJ-0000M0,DFL-CLU-000008,5,GK,0.41785925925925926,4629.595927635013,2101.6141424104426,0.45395195936333754,68.68952077768782,43.53307650516988,0.6337659079914644,0.611237037037037,0.2357037037037037,0.18215555555555554,SF,DFL-MAT-000303
LV,14,DFL-OBJ-00012X,DFL-CLU-000008,8,DEF,0.967837037037037,10981.253566491047,10767.340944981604,0.9805202001561835,254.53865037332776,243.23250928533906,0.9555818298266053,0.611237037037037,0.6072296296296297,0.36060740740740743,SF,DFL-MAT-000303
DML,33,DFL-OBJ-00002C,DFL-CLU-000008,10,MID,0.9890074074074074,11242.839156613758,11145.19082730927,0.9913146200933557,209.59977886256752,162.46246213157713,0.7751079844320931,0.611237037037037,0.6105481481481482,0.3784592592592593,SF,DFL-MAT-000303
DMR,6,DFL-OBJ-000040,DFL-CLU-000008,12,MID,0.9893037037037037,11054.374774223867,10966.103736320058,0.9920148321631328,351.7906041835745,321.5973583172265,0.9141726768501405,0.611237037037037,0.6104518518518518,0.37885185185185183,SF,DFL-MAT-000303
ORM,7,DFL-OBJ-0000RF,DFL-CLU-000008,14,OFF,0.9811111111111112,11479.494182939134,11297.074491868196,0.9841090828425132,532.877862067731,468.78012262213997,0.8797140132696224,0.611237037037037,0.6070740740740741,0.37403703703703706,SF,DFL-MAT-000303
IVR,16,DFL-OBJ-0002E1,DFL-CLU-00000B,1,DEF,0.9858,9932.366312066177,9831.142899827548,0.9898087314685867,302.8983625546107,278.95814538404744,0.9209628702887195,0.5933481481481482,0.5916888888888889,0.39411111111111113,SF,DFL-MAT-000322
DML,27,DFL-OBJ-0000NF,DFL-CLU-00000B,2,MID,0.9786592592592592,10894.629632393771,10770.238922509343,0.9885823828728818,271.9331246905286,230.97056337662946,0.8493653122968514,0.5933481481481482,0.5929481481481481,0.3857111111111111,SF,DFL-MAT-000322
TW,1,DFL-OBJ-0000LF,DFL-CLU-00000B,3,GK,0.18539259259259258,4445.039647015454,963.2276257601575,0.2166971955822487,9.53443603193834,6.883858528928496,0.7219995504578381,0.5933481481481482,0.10096296296296296,0.08442962962962963,SF,DFL-MAT-000322
IVL,5,DFL-OBJ-0001UL,DFL-CLU-00000B,5,DEF,0.9844814814814815,9874.356391300358,9766.377761862852,0.9890647425352563,289.1239323163427,283.5299430315042,0.9806519327541594,0.5933481481481482,0.5929703703703704,0.3915111111111111,SF,DFL-MAT-000322
LV,17,DFL-OBJ-0000JN,DFL-CLU-00000B,9,DEF,0.9729703703703704,11093.405779750377,10957.345449273405,0.987735026268909,513.3237643147204,488.5035719715712,0.9516480746293058,0.5933481481481482,0.5895407407407407,0.3834296296296296,SF,DFL-MAT-000322
RV,13,DFL-OBJ-0001Z9,DFL-CLU-00000B,12,DEF,0.9673851851851852,9920.60205362078,9728.3607544029,0.9806220128396627,451.06503480821266,418.04507471495236,0.9267955670576418,0.5933481481481482,0.5893703703703703,0.3780148148148148,SF,DFL-MAT-000322
OLM,7,DFL-OBJ-0000KR,DFL-CLU-00000B,15,OFF,0.981237037037037,11136.902800743334,11025.686851476004,0.9900137451805806,504.5297483463197,494.8621691993572,0.9808384358332692,0.5933481481481482,0.5910222222222222,0.3902148148148148,SF,DFL-MAT-000322
ORM,38,DFL-OBJ-0000MW,DFL-CLU-00000B,16,OFF,0.9678666666666667,11233.760239303643,11015.804984743121,0.980598192420205,538.8931275525518,524.4772075422536,0.9732490186398,0.5933481481481482,0.5901481481481482,0.3777185185185185,SF,DFL-MAT-000322
DMR,6,DFL-OBJ-000040,DFL-CLU-000008,0,MID,0.9938222222222223,10634.1838716134,10565.1999578125,0.9935130034769245,324.0122689588687,284.8609799118554,0.879167263718698,0.5933481481481482,0.5932296296296297,0.4005925925925926,SF,DFL-MAT-000322
IVL,28,DFL-OBJ-00018X,DFL-CLU-000008,7,DEF,0.9936148148148148,9438.304432865663,9396.828716242162,0.9956055966494283,182.52181165491163,182.52181165491163,1.0,0.5933481481481482,0.5933481481481482,0.40026666666666666,SF,DFL-MAT-000322
LM,14,DFL-OBJ-00012X,DFL-CLU-000008,8,MID,0.9751407407407408,10570.425861059222,10423.359322297722,0.9860869807239002,427.59285664392985,412.5346746946244,0.9647838318266274,0.5933481481481482,0.5915333333333334,0.3836074074074074,SF,DFL-MAT-000322
TW,1,DFL-OBJ-0000M0,DFL-CLU-000008,11,GK,0.4305481481481481,4408.698601242754,1945.1890864413226,0.44121616431048366,29.284199538481268,2.907652684467887,0.0992908370483902,0.5933481481481482,0.24418518518518517,0.18636296296296295,SF,DFL-MAT-000322
DML,33,DFL-OBJ-00002C,DFL-CLU-000008,12,MID,0.9866148148148148,10662.220209594208,10591.992705547844,0.9934134258469759,229.8072364009594,220.31694420104324,0.958703249085865,0.5933481481481482,0.5921555555555555,0.39445925925925923,SF,DFL-MAT-000322
ORM,16,DFL-OBJ-0002DO,DFL-CLU-000008,13,OFF,0.9863037037037037,11470.385328946984,11364.802195513035,0.9907951537454024,358.2601271408345,337.29994304993136,0.941494510544112,0.5933481481481482,0.5915851851851852,0.3947185185185185,SF,DFL-MAT-000322
IVZ,19,DFL-OBJ-0000F3,DFL-CLU-000008,14,DEF,0.9927185185185186,9582.435616299084,9507.657899968093,0.9921963768581132,269.1557546799422,244.46090631188036,0.9082507138016539,0.5933481481481482,0.5929777777777778,0.39974074074074073,SF,DFL-MAT-000322
STZ,9,DFL-OBJ-0000RQ,DFL-CLU-000008,16,OFF,0.9934296296296297,9695.72701808728,9662.32965189164,0.9965554551883177,242.27450072026247,240.5390073638888,0.992836665223892,0.5933481481481482,0.5932592592592593,0.40017037037037034,SF,DFL-MAT-000322
STZ,11,DFL-OBJ-0000NG,DFL-CLU-00000B,0,OFF,0.5019555555555556,11057.93057437349,6433.43388223718,0.5817936583131135,394.82862060995967,219.67126246194434,0.5563711721875186,0.5868666666666666,0.3791333333333333,0.12282222222222222,TV,DFL-MAT-0002UK
LV,18,DFL-OBJ-0002E2,DFL-CLU-00000B,1,DEF,0.46645185185185184,10955.445727966147,6139.233888802963,0.560381936184599,483.7281783750866,357.5795713805586,0.7392159220116563,0.5868666666666666,0.3715407407407407,0.09491111111111111,TV,DFL-MAT-0002UK
RV,16,DFL-OBJ-0002E1,DFL-CLU-00000B,3,DEF,0.4336888888888889,10852.060560884052,5651.694955523589,0.5207946383836969,379.51751280519187,240.89172689119098,0.6347315176858304,0.5868666666666666,0.33613333333333334,0.09755555555555556,TV,DFL-MAT-0002UK
IVL,5,DFL-OBJ-0001UL,DFL-CLU-00000B,4,DEF,0.38551851851851854,10183.036781158356,4954.0116772293,0.4864964925193724,427.52329014798704,333.1527155292704,0.779262143622514,0.5868666666666666,0.28785925925925926,0.09765925925925927,TV,DFL-MAT-0002UK
TW,1,DFL-OBJ-0000LF,DFL-CLU-00000B,8,GK,0.10997037037037037,4923.484818770132,806.2712993926189,0.1637602895247725,0.0,0.0,,0.5868666666666666,0.08142222222222223,0.02854814814814815,TV,DFL-MAT-0002UK
IVR,21,DFL-OBJ-0000MZ,DFL-CLU-00000B,10,DEF,0.3930592592592593,9839.821513322511,4789.679943463387,0.48676492119074066,528.9594476654156,379.3466043760846,0.7171563076344444,0.5868666666666666,0.29276296296296295,0.1002962962962963,TV,DFL-MAT-0002UK
DML,27,DFL-OBJ-0000NF,DFL-CLU-00000B,11,MID,0.558274074074074,11743.74692851914,7431.239079360894,0.6327826310114429,328.73467020368906,200.96525670887286,0.6113296677358421,0.5868666666666666,0.42876296296296296,0.1295111111111111,TV,DFL-MAT-0002UK
ORM,38,DFL-OBJ-0000MW,DFL-CLU-00000B,12,OFF,0.5126,10997.529708279642,6437.0886965038435,0.5853213282668008,513.3139271524319,389.6372640887946,0.7590623271226562,0.5868666666666666,0.38725925925925925,0.12534074074074075,TV,DFL-MAT-0002UK
DMR,8,DFL-OBJ-0000MT,DFL-CLU-00000B,13,MID,0.5777777777777777,12837.644163522284,8313.419162281603,0.6475813674524405,450.2820308293871,317.1568550818843,0.7043515693879772,0.5868666666666666,0.44537777777777776,0.1324,TV,DFL-MAT-0002UK
DML,34,DFL-OBJ-000179,DFL-CLU-000004,1,MID,0.5666,10625.217843262837,6965.770169664164,0.6555884568598253,151.35358089001517,55.18869524883573,0.36463422222524067,0.5868666666666666,0.441,0.1256,TV,DFL-MAT-0002UK
RV,27,DFL-OBJ-0000OG,DFL-CLU-000004,2,DEF,0.45327407407407405,10011.546334782126,5434.842457231924,0.5428574443440558,272.7456793640686,230.85772750488314,0.8464212083694559,0.5868666666666666,0.3514074074074074,0.10186666666666666,TV,DFL-MAT-0002UK
IVL,24,DFL-OBJ-0000OE,DFL-CLU-000004,4,DEF,0.45355555555555555,9632.849178987184,4927.116217073815,0.511491057891956,213.40577983348135,80.52624882207272,0.37733864980089404,0.5868666666666666,0.34516296296296295,0.1083925925925926,TV,DFL-MAT-0002UK
DMR,23,DFL-OBJ-00003L,DFL-CLU-000004,5,MID,0.5842814814814815,11509.430622993314,7626.98377365885,0.6626725529255819,176.19133512301508,111.48348628413314,0.6327410267156239,0.5868666666666666,0.4514296296296296,0.13285185185185186,TV,DFL-MAT-0002UK
